<?xml version="1.0"?>
<DataFile>
	<Resources type="en::ResourceInfo" size="2">
		<Resources_0 type="en::ResourceInfo">
			<id type="en::U32">204601323</id>
			<type type="en::U32">2</type>
			<identifier type="std::string">textureA</identifier>
			<loadInfo type="en::ResourceLoadInfo">
				<method type="en::ResourceLoadInfo::Method">File</method>
				<infoString type="std::string">../../Assets/fieldstone-rgba.dds</infoString>
			</loadInfo>
			<loaded type="bool">true</loaded>
		</Resources_0>
		<Resources_1 type="en::ResourceInfo">
			<id type="en::U32">204601324</id>
			<type type="en::U32">2</type>
			<identifier type="std::string">textureB</identifier>
			<loadInfo type="en::ResourceLoadInfo">
				<method type="en::ResourceLoadInfo::Method">File</method>
				<infoString type="std::string">../../Assets/ship_default.png</infoString>
			</loadInfo>
			<loaded type="bool">true</loaded>
		</Resources_1>
	</Resources>
</DataFile>
